# robots.txt automatically generated by PrestaShop e-commerce open-source solution
# https://www.prestashop.com - https://www.prestashop.com/forums
# This file is to prevent the crawling and indexing of certain parts
# of your site by web crawlers and spiders run by sites like Yahoo!
# and Google. By telling these "robots" where not to go on your site,
# you save bandwidth and server resources.
# For more information about the robots.txt standard, see:
# https://www.robotstxt.org/robotstxt.html
User-agent: *
# Allow Directives
Allow: */modules/*.css
Allow: */modules/*.js
Allow: */modules/*.png
Allow: */modules/*.jpg
Allow: */modules/*.gif
Allow: */modules/*.svg
Allow: */modules/*.webp
Allow: /js/jquery/*
# Private pages
Disallow: /*?order=
Disallow: /*?tag=
Disallow: /*?id_currency=
Disallow: /*?search_query=
Disallow: /*?back=
Disallow: /*?n=
Disallow: /*&order=
Disallow: /*&tag=
Disallow: /*&id_currency=
Disallow: /*&search_query=
Disallow: /*&back=
Disallow: /*&n=
Disallow: /*controller=addresses
Disallow: /*controller=address
Disallow: /*controller=authentication
Disallow: /*controller=cart
Disallow: /*controller=discount
Disallow: /*controller=footer
Disallow: /*controller=get-file
Disallow: /*controller=header
Disallow: /*controller=history
Disallow: /*controller=identity
Disallow: /*controller=images.inc
Disallow: /*controller=init
Disallow: /*controller=my-account
Disallow: /*controller=order
Disallow: /*controller=order-slip
Disallow: /*controller=order-detail
Disallow: /*controller=order-follow
Disallow: /*controller=order-return
Disallow: /*controller=order-confirmation
Disallow: /*controller=pagination
Disallow: /*controller=password
Disallow: /*controller=pdf-invoice
Disallow: /*controller=pdf-order-return
Disallow: /*controller=pdf-order-slip
Disallow: /*controller=product-sort
Disallow: /*controller=registration
Disallow: /*controller=search
Disallow: /*controller=statistics
Disallow: /*controller=attachment
Disallow: /*controller=guest-tracking
# Directories for localhost
Disallow: /salon_paznokci_jjs/app/
Disallow: /salon_paznokci_jjs/cache/
Disallow: /salon_paznokci_jjs/classes/
Disallow: /salon_paznokci_jjs/config/
Disallow: /salon_paznokci_jjs/controllers/
Disallow: /salon_paznokci_jjs/download/
Disallow: /salon_paznokci_jjs/js/
Disallow: /salon_paznokci_jjs/localization/
Disallow: /salon_paznokci_jjs/log/
Disallow: /salon_paznokci_jjs/mails/
Disallow: /salon_paznokci_jjs/modules/
Disallow: /salon_paznokci_jjs/override/
Disallow: /salon_paznokci_jjs/pdf/
Disallow: /salon_paznokci_jjs/src/
Disallow: /salon_paznokci_jjs/tools/
Disallow: /salon_paznokci_jjs/translations/
Disallow: /salon_paznokci_jjs/upload/
Disallow: /salon_paznokci_jjs/var/
Disallow: /salon_paznokci_jjs/vendor/
Disallow: /salon_paznokci_jjs/webservice/
# Files
Disallow: /salon_paznokci_jjs/password-recovery
Disallow: /salon_paznokci_jjs/address
Disallow: /salon_paznokci_jjs/addresses
Disallow: /salon_paznokci_jjs/login
Disallow: /salon_paznokci_jjs/registration
Disallow: /salon_paznokci_jjs/cart
Disallow: /salon_paznokci_jjs/discount
Disallow: /salon_paznokci_jjs/order-history
Disallow: /salon_paznokci_jjs/identity
Disallow: /salon_paznokci_jjs/my-account
Disallow: /salon_paznokci_jjs/order-follow
Disallow: /salon_paznokci_jjs/credit-slip
Disallow: /salon_paznokci_jjs/order
Disallow: /salon_paznokci_jjs/search
Disallow: /salon_paznokci_jjs/guest-tracking
Disallow: /salon_paznokci_jjs/order-confirmation
